2025_04_10_T08:29:50 -  finished initateHouses in 0.45085883140563965 seconds
Household id = 72521
Household wealth = 1978.0439389658895
Household age = 31
Household size = 7
Household houses = House[]
Household percentile = 35
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72522
Household wealth = 949.1527175073843
Household age = 42
Household size = 6
Household houses = House[]
Household percentile = 22
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72523
Household wealth = 428.91406770683903
Household age = 36
Household size = 5
Household houses = House[]
Household percentile = 13
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72524
Household wealth = 760.2745333317635
Household age = 46
Household size = 5
Household houses = House[]
Household percentile = 12
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72525
Household wealth = 10713.100561224326
Household age = 55
Household size = 5
Household houses = House[]
Household percentile = 57
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72526
Household wealth = 29392.676317494443
Household age = 56
Household size = 5
Household houses = House[]
Household percentile = 89
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72527
Household wealth = 2816.755282714679
Household age = 76
Household size = 5
Household houses = House[]
Household percentile = 43
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72528
Household wealth = 15302.734097294202
Household age = 56
Household size = 5
Household houses = House[]
Household percentile = 63
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72529
Household wealth = 1492.9894305446599
Household age = 67
Household size = 5
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72530
Household wealth = 15667.172947236595
Household age = 51
Household size = 5
Household houses = House[]
Household percentile = 72
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72531
Household wealth = 42868.46791279813
Household age = 81
Household size = 7
Household houses = House[]
Household percentile = 86
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72532
Household wealth = 46451.39841169715
Household age = 80
Household size = 5
Household houses = House[]
Household percentile = 100
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72533
Household wealth = 22738.110997563403
Household age = 81
Household size = 5
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72534
Household wealth = 23861.426862165772
Household age = 77
Household size = 5
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 16

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72535
Household wealth = 520.0621073348136
Household age = 99
Household size = 6
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72536
Household wealth = 1716.0057529159374
Household age = 43
Household size = 5
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72537
Household wealth = 28951.528414592303
Household age = 50
Household size = 8
Household houses = House[]
Household percentile = 78
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72538
Household wealth = 1577.0218976217059
Household age = 38
Household size = 5
Household houses = House[]
Household percentile = 37
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72539
Household wealth = 26411.377216420235
Household age = 21
Household size = 5
Household houses = House[]
Household percentile = 100
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72540
Household wealth = 20481.48463160835
Household age = 54
Household size = 5
Household houses = House[]
Household percentile = 81
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72541
Household wealth = 14746.592403514098
Household age = 35
Household size = 5
Household houses = House[]
Household percentile = 92
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72542
Household wealth = 1953.681684192107
Household age = 48
Household size = 5
Household houses = House[]
Household percentile = 36
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72543
Household wealth = 49909.512176161064
Household age = 48
Household size = 5
Household houses = House[]
Household percentile = 94
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72544
Household wealth = 19431.29649734908
Household age = 40
Household size = 5
Household houses = House[]
Household percentile = 87
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72545
Household wealth = 39706.09143238277
Household age = 45
Household size = 5
Household houses = House[]
Household percentile = 92
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72546
Household wealth = 3719.4301281715284
Household age = 72
Household size = 5
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 72547
Household wealth = 2276.8359945312245
Household age = 45
Household size = 8
Household houses = House[]
Household percentile = 38
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
