2024_12_12_T21:49:29 -  finished initateHouses in 0.03727912902832031 seconds
2024_12_12_T21:49:31 -  Household 71409 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71410 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71411 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71412 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71413 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71414 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71415 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71416 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71417 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71418 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71419 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71420 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71421 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71422 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71423 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71424 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71425 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71426 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71427 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71428 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71429 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71430 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71431 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71432 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71433 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71434 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71435 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71436 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71437 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71438 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71439 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71440 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71441 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71442 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71443 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71444 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71445 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71446 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71447 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71448 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71449 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71450 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71451 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71452 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71453 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71454 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71455 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71456 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71457 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71458 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71459 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71460 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71461 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71462 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71463 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71464 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71465 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71466 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71467 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71468 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71469 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71470 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71471 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71472 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71473 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71474 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71475 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71476 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71477 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71478 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71479 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71480 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71481 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71482 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71483 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71484 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71485 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71486 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71487 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71488 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71489 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71490 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71491 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71492 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71493 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71494 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71495 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71496 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71497 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71498 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71499 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71500 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71501 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71502 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71503 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71504 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71505 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71506 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71507 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71508 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71509 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71510 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71511 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71512 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71513 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71514 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71515 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71516 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71517 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71518 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71519 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71520 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71521 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71522 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71523 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71524 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71525 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71526 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71527 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71528 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71529 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71530 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71531 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71532 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71533 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71534 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71535 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71536 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71537 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71538 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71539 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71540 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71541 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71542 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71543 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71544 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71545 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71546 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71547 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71548 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71549 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71550 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71551 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71552 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71553 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71554 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71555 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71556 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71557 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71558 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71559 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71560 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71561 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71562 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71563 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71564 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71565 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71566 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71567 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71568 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71569 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71570 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71571 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71572 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71573 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71574 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71575 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71576 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71577 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71578 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71579 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71580 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71581 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71582 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71583 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71584 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71585 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71586 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71587 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71588 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71589 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71590 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71591 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71592 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71593 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71594 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71595 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71596 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71597 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71598 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71599 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71600 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71601 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71602 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71603 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71604 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71605 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71606 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71607 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71608 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71609 wasn't assigned a house for rental
2024_12_12_T21:49:31 -  Household 71610 wasn't assigned a house for rental
